Status,Age Group,Education,Industry,Location,AI Risk,Years of Experience,Monthly Salary (INR),Date Recorded
EMPLOYED,25_34,high school,Technology,Urban,HIGH,16.0,40700.0,1/1/2023
EMPLOYED,18-24,Diploma, Fintech,rural,moderate,16.0,17500.0,1/2/2023
EMPLOYED,25_34,High School,Retail,Delhi,low,16.0,77600.0,1/3/2023
Employed,45-54,Diploma, Fintech,Hyderabad,low,9.0,19500.0,1/5/2023
Unemployed,25_34,PhD,Tech ,Bangalore,high,16.0,54500.0,1/6/2023
unemployed,35 - 44,Master,Retail,rural,low,28.0,25300.0,1/8/2023
Unemployed,45-54,Master,Retail,Bangalore,high,16.0,73400.0,1/11/2023
unemployed,45-54,High School,Technology,Delhi,high,16.0,27000.0,1/12/2023
UNEMPLOYED,35 - 44,High School,Retail,Delhi,HIGH,16.0,77200.0,1/13/2023
UNEMPLOYED,18-24,Bachelors,Healthcare,Bangalore,moderate,18.0,28700.0,1/16/2023
UNEMPLOYED,25-34,Bachelors, Fintech,rural,low,16.0,62400.0,1/19/2023
EMPLOYED,18 to 24,Masters,Retail,Delhi,HIGH,16.0,77200.0,1/24/2023
UNEMPLOYED,18 to 24,Master,Health,Bangalore,low,18.0,77200.0,1/26/2023
EMPLOYED,18-24,Bachelors,Tech ,rural,medium,16.0,59000.0,1/27/2023
unemployed,35 - 44,Bachelors,Education,suburban,HIGH,22.0,80800.0,1/29/2023
employed,18-24,Master,Health,Urban,low,15.0,13300.0,1/30/2023
unemployed,18 to 24,Bachelors,Health,Bangalore,high,16.0,23500.0,1/31/2023
Unemployed,25_34,high school,Technology,Hyderabad,high,16.0,13100.0,2/1/2023
UNEMPLOYED,45-54,PhD,Retail,Urban,low,8.0,86800.0,2/3/2023
EMPLOYED,18-24,Masters,Finance,Bangalore,medium,16.0,31200.0,2/4/2023
Employed,18 to 24,Ph.D,Retail,Bangalore,high,16.0,93300.0,2/6/2023
employed,18 to 24,High School, Fintech,Bangalore,low,16.0,73500.0,2/7/2023
UNEMPLOYED,25_34,Diploma,Healthcare,Bangalore,high,9.0,21500.0,2/8/2023
unemployed,18 to 24,High School,Finance,Bangalore,medium,16.0,77200.0,2/9/2023
employed,45-54,High School,Health,Bangalore,low,3.0,77200.0,2/10/2023
unemployed,45-54,Masters,Tech ,Hyderabad,low,10.0,12900.0,2/12/2023
Employed,25-34,PhD,Retail,Bangalore,moderate,1.0,31800.0,2/13/2023
Employed,25_34,High School,Health,Hyderabad,medium,11.0,97900.0,2/14/2023
unemployed,18-24,PhD, Fintech,rural,moderate,4.0,14200.0,2/15/2023
Employed,25_34,Diploma,Education,Delhi,low,16.0,39500.0,2/17/2023
UNEMPLOYED,18-24,PhD,Retail,Delhi,high,7.0,15700.0,2/19/2023
Employed,18 to 24,high school,Retail,Mumbai,low,16.0,18800.0,2/21/2023
employed,18 to 24,Ph.D,Finance,Mumbai,high,26.0,21600.0,2/23/2023
UNEMPLOYED,45-54,Masters,Healthcare,Delhi,moderate,6.0,42100.0,2/24/2023
employed,25_34,High School,Health,Bangalore,low,16.0,77200.0,2/26/2023
UNEMPLOYED,18-24,high school,Retail,suburban,HIGH,16.0,83000.0,2/27/2023
EMPLOYED,25-34,PhD,Finance,suburban,HIGH,16.0,77200.0,3/1/2023
UNEMPLOYED,55+,Diploma,Retail,suburban,moderate,16.0,26300.0,3/2/2023
Unemployed,25-34,Masters,Education,Mumbai,low,24.0,78900.0,3/3/2023
Unemployed,18 to 24,Diploma, Fintech,Bangalore,high,16.0,51000.0,3/4/2023
Employed,18-24,PhD,Technology,urban,moderate,16.0,48900.0,3/5/2023
UNEMPLOYED,18 to 24,Masters,Technology,rural,moderate,18.0,77200.0,3/7/2023
Unemployed,18-24,Ph.D,Retail,Bangalore,moderate,16.0,77200.0,3/8/2023
UNEMPLOYED,45-54,Bachelor's,Finance,suburban,moderate,17.0,57200.0,3/9/2023
Employed,45-54,Diploma,Health,urban,HIGH,16.0,84000.0,3/10/2023
Employed,25-34,Bachelors,Retail,rural,low,16.0,63700.0,3/11/2023
unemployed,25-34,Ph.D,Retail,Bangalore,low,16.0,90500.0,3/12/2023
EMPLOYED,35 - 44,high school,Retail,Bangalore,moderate,15.0,33400.0,3/13/2023
Employed,25-34,Ph.D, Fintech,Bangalore,low,12.0,77200.0,3/14/2023
UNEMPLOYED,18 to 24,High School,Retail,Delhi,medium,16.0,90000.0,3/16/2023
EMPLOYED,25_34,Bachelors,Technology,urban,medium,16.0,77200.0,3/19/2023
Employed,25-34,Bachelor's,Education,Delhi,low,16.0,17900.0,3/22/2023
Employed,25_34,Bachelors,Health,Hyderabad,high,22.0,79100.0,3/23/2023
Unemployed,18-24,Masters,Tech ,rural,low,16.0,77200.0,3/24/2023
employed,18-24,high school,Health,suburban,medium,4.0,46100.0,3/25/2023
UNEMPLOYED,55+,Bachelors,Retail,Delhi,low,16.0,56300.0,3/28/2023
EMPLOYED,35 - 44,Bachelors, Fintech,Hyderabad,low,26.0,88400.0,3/31/2023
employed,35 - 44,Bachelor's, Fintech,Hyderabad,medium,20.0,19000.0,4/2/2023
EMPLOYED,35 - 44,Master,Retail,Bangalore,high,21.0,66200.0,4/3/2023
Employed,18 to 24,PhD,Education,Mumbai,high,16.0,81600.0,4/4/2023
Employed,25_34,high school,Health,urban,low,16.0,77200.0,4/5/2023
UNEMPLOYED,25_34,Ph.D, Fintech,Hyderabad,low,26.0,77200.0,4/6/2023
Employed,25-34,Diploma,Healthcare,Hyderabad,medium,16.0,77200.0,4/7/2023
employed,18 to 24,PhD,Tech ,Bangalore,HIGH,16.0,50600.0,4/11/2023
Employed,45-54,Bachelors,Technology,Delhi,medium,25.0,76500.0,4/12/2023
unemployed,25-34,high school,Retail,Mumbai,moderate,16.0,77200.0,4/13/2023
employed,18 to 24,Diploma,Healthcare,rural,moderate,16.0,44200.0,4/14/2023
Employed,18-24,Master,Health,urban,high,16.0,77200.0,4/16/2023
Unemployed,25-34,Bachelors,Health,urban,low,16.0,73800.0,4/17/2023
EMPLOYED,25-34,Master,Retail,urban,low,16.0,77200.0,4/18/2023
Employed,18 to 24,Diploma,Tech ,Delhi,high,16.0,40300.0,4/19/2023
Employed,18-24,Masters,Healthcare,Mumbai,medium,26.0,25900.0,4/20/2023
Employed,25_34,Bachelors,Education,Bangalore,high,5.0,68500.0,4/21/2023
unemployed,35 - 44,Ph.D,Finance,Delhi,low,28.0,44700.0,4/22/2023
unemployed,18 to 24,PhD,Health,urban,high,10.0,20200.0,4/23/2023
employed,25-34,PhD,Retail,Urban,low,16.0,26900.0,4/27/2023
EMPLOYED,35 - 44,High School,Technology,rural,low,7.0,21000.0,4/28/2023
employed,18 to 24,PhD,Retail,Mumbai,high,16.0,35200.0,4/30/2023
employed,18-24,Masters,Healthcare,suburban,moderate,16.0,77200.0,5/1/2023
Employed,45-54,PhD,Tech ,Hyderabad,high,18.0,10500.0,5/2/2023
Employed,18 to 24,High School,Technology,Mumbai,medium,8.0,43400.0,5/4/2023
employed,45-54,Bachelors,Finance,Bangalore,medium,20.0,79000.0,5/5/2023
UNEMPLOYED,25_34,Ph.D,Tech ,urban,medium,23.0,11500.0,5/7/2023
unemployed,55+,PhD,Technology,Bangalore,medium,16.0,77200.0,5/8/2023
employed,18 to 24,High School,Health,Bangalore,low,6.0,77200.0,5/9/2023
unemployed,35 - 44,High School,Retail,Hyderabad,moderate,16.0,23500.0,5/10/2023
UNEMPLOYED,18 to 24,Bachelor's,Education,Delhi,HIGH,16.0,54800.0,5/11/2023
unemployed,18 to 24,Master, Fintech,Urban,low,16.0,77200.0,5/13/2023
employed,25_34,Masters,Finance,suburban,HIGH,11.0,67000.0,5/15/2023
Employed,45-54,PhD,Healthcare,Urban,low,16.0,77200.0,5/17/2023
employed,18 to 24,Bachelor's,Retail,Bangalore,HIGH,18.0,77200.0,5/18/2023
Unemployed,35 - 44,Masters,Retail,Mumbai,medium,16.0,65300.0,5/19/2023
EMPLOYED,35 - 44,High School,Technology,urban,low,16.0,76500.0,5/20/2023
Unemployed,25_34,Bachelors,Health,Bangalore,HIGH,16.0,52800.0,5/23/2023
Employed,25_34,Bachelors,Education,suburban,HIGH,16.0,96300.0,5/24/2023
unemployed,25-34,high school, Fintech,Bangalore,moderate,16.0,77200.0,5/28/2023
employed,25-34,Bachelors,Healthcare,rural,HIGH,16.0,22700.0,5/29/2023
EMPLOYED,18 to 24,PhD,Healthcare,urban,medium,28.0,77200.0,5/30/2023
Unemployed,18-24,Bachelor's,Tech ,Bangalore,moderate,16.0,89900.0,5/31/2023
employed,18-24,Master,Retail,Delhi,low,30.0,65200.0,6/1/2023
employed,18-24,High School,Health,Delhi,high,16.0,77200.0,6/2/2023
